Source	Target
FTA	RDUS
FTA	VICR
FTA	VONG
FTA	VTGN
FTA	VTWV
FTC	ACWI
FTC	ADP
FTC	ANSS
FTC	BBH
FTC	CDC
FTC	CDNS
FTC	CELG
FTC	CFO
FTC	CINF
FTC	CSCO
FTC	CSF
FTC	CTAS
FTC	CTSH
FTC	DGRW
FTC	DWAT
FTC	FAD
FTC	FARO
FTC	FEX
FTC	FISV
FTC	FMK
FTC	FNX
FTC	FNY
FTC	FTC
FTC	FUNC
FTC	FUND
FTC	FXCM
FTC	FYT
FTC	HSGX
FTC	JAZZ
FTC	JJSF
FTC	JKHY
FTC	LMBS
FTC	LUNA
FTC	MANT
FTC	MEMP
FTC	NWS
FTC	ONCS
FTC	PATK
FTC	PPC
FTC	PRFT
FTC	PSCC
FTC	PSCF
FTC	PSCH
FTC	PSCM
FTC	QNST
FTC	QQEW
FTC	QQQC
FTC	QQQX
FTC	QSII
FTC	RDUS
FTC	SBLKL
FTC	SBSI
FTC	SCOR
FTC	SKYW
FTC	SNMX
FTC	TCX
FTC	TEAR
FTC	TOWN
FTC	TSC
FTC	VALU
FTC	VOD
FTC	VONE
FTC	VONG
FTC	VRSK
FTC	VTGN
FTC	VTNR
FTC	VTWG
FTC	VTWO
FTC	VTWV
FTC	ZIOP
FTCS	ACWI
FTCS	CFA
FTCS	CFO
FTCS	DGRW
FTCS	FEX
FTCS	FNX
FTCS	FNY
FTCS	FTA
FTCS	FTC
FTCS	FXCM
FTCS	PRFT
FTCS	QNST
FTCS	QQEW
FTCS	QQQX
FTCS	QSII
FTCS	RDUS
FTCS	SKYW
FTCS	TCX
FTCS	VALU
FTCS	VOD
FTCS	VONE
FTCS	VONG
FTCS	VTWG
FTCS	VTWO
FTCS	VTWV
FULT	BOKF
FULT	CATY
FULT	COLB
FULT	CVBF
FULT	FIBK
FULT	FITB
FULT	FMBI
FULT	GASS
FULT	HAWK
FULT	HOMB
FULT	ON
FULT	PBBI
FULT	PZZA
FULT	TBRA
FULT	TRMB
FULT	TRS
FULT	UMBF
FV	AMGN
FV	BBC
FV	BBH
FV	BBP
FV	BIB
FV	CFO
FV	FAD
FV	FEP
FV	FNY
FV	FTC
FV	FXCM
FV	HSGX
FV	IART
FV	INWK
FV	IVAC
FV	ONCS
FV	PNNT
FV	PSCC
FV	PSCF
FV	QQEW
FV	QQQX
FV	SKYW
FV	TOWN
FV	VALU
FV	VONE
FV	VTGN
FV	VTNR
FV	VTWG
FV	WEN
FV	WPCS
FYC	CSF
FYC	DGRW
FYC	FNY
FYC	FTC
FYC	FYT
FYC	PRFT
FYC	PSCF
FYC	PSCH
FYC	QQQX
FYC	VALU
FYC	VTNR
FYC	VTWG
FYC	VTWO
FYC	VTWV
FYT	AIRR
FYT	FAB
FYT	FNK
FYT	FNX
FYT	FTA
FYT	FYC
FYT	FYT
FYT	JKHY
FYT	PRFT
FYT	PSCI
FYT	RNWK
FYT	VTWO
FYT	VTWV
FYX	DGRS
FYX	DGRW
FYX	FAB
FYX	FNK
FYX	FNX
FYX	FTA
FYX	FYC
FYX	FYT
FYX	JKHY
FYX	PPC
FYX	PRFT
FYX	PSCC
FYX	PSCH
FYX	PSCI
FYX	QBAK
FYX	RNWK
FYX	VALU
FYX	VTNR
FYX	VTWG
FYX	VTWO
FYX	VTWV
GABC	TGTX
GALTU	BWLD
GALTU	CASS
GALTU	FEMB
GALTU	GENE
GALTU	PSCI
GALTU	PSMT
GALTU	VIIX
GALTU	WWD
GBCI	BPFH
GBCI	CATY
GBCI	COLB
GBCI	CVBF
GBCI	ETFC
GBCI	EWBC
GBCI	FFBC
GBCI	FFIN
GBCI	FIBK
GBCI	FITB
GBCI	FMBI
GBCI	FULT
GBCI	FYC
GBCI	HABT
GBCI	HAWK
GBCI	HOLX
GBCI	HOMB
GBCI	IBCP
GBCI	IBKR
GBCI	LTRX
GBCI	MBCN
GBCI	ON
GBCI	OXLCO
GBCI	PNBK
GBCI	PULM
GBCI	PZZA
GBCI	SITO
GBCI	SWKS
GBCI	TOWN
GBCI	TRMB
GBCI	TRS
GBCI	UBSH
GBCI	UMBF
GBCI	VXUS
GBCI	WABC
GBCI	ZGNX
GK	AROW
GK	FYC
GK	SHBI
GK	SIFY
GOLD	OZRK
GOLD	PRZM
GOLD	RGEN
GOLD	SSNC
GOOG	GOOG
GOOG	SKYW
GOOGL	GOOG
GOV	HPJ
GOV	SNCR
GSBC	CATY
HAFC	CBSH
HAFC	FMBI
HAFC	GBCI
HAFC	NBN
HAFC	PZZA
HAFC	TRMB
HAFC	VXUS
HBAN	FITB
HBAN	FMBI
HBAN	FULT
HBHC	FITB
HBHC	IBCP
HBHC	LTRX
HBHC	UMBF
HOMB	FMBI
HOMB	GBCI
HOPE	COLB
HOPE	FIBK
HOPE	ON
HPT	GOV
HPT	SNCR
IBB	ACAD
IBB	ALNY
IBB	AMGN
IBB	ARIA
IBB	BBC
IBB	BBH
IBB	BBP
IBB	BIB
IBB	BIIB
IBB	BMRN
IBB	CELG
IBB	CEMP
IBB	ENTA
IBB	FOLD
IBB	FV
IBB	IKNX
IBB	INCR
IBB	INOD
IBB	INWK
IBB	MDSY
IBB	MXWL
IBB	NUVA
IBB	PGLC
IBB	PRSS
IBB	PRTS
IBB	PSCF
IBB	PTIE
IBB	QCRH
IBB	RAND
IBB	REGI
IBB	SGC
IBB	TECD
IBB	TSRI
IBB	WPCS
IBKC	FMBI
IBKC	TRMB
IFGL	ACWX
IFGL	IFEU
IFGL	IFV
IFGL	SCYX
IFGL	VNOM
IFGL	VWR
IFV	AAXJ
IFV	ACWI
IFV	ACWX
IFV	ADRD
IFV	AIA
IFV	EUFN
IFV	FEP
IFV	FEX
IFV	IVAC
IFV	QNST
IFV	SCYX
IFV	VICR
IFV	VNOM
IFV	VWR
IGF	ACWI
IGF	ACWX
IGF	ADRD
IGF	CDC
IGF	EMIF
IGF	EUFN
IGF	FTA
IGF	FTRI
IGF	IVAC
IGF	VICR
IGF	VNOM
IGF	VONG
IGF	VWR
IGF	WMIH
IGOV	ISCA
ILMN	BIB
INCY	BIB
INCY	TGLS
INDB	CFNL
INDB	CVBF
INDB	FMBI
INDB	HAFC
INDB	IBKC
INDB	NBN
INDB	ON
INDB	PZZA
INDB	TRMB
INTC	ACWI
INTC	TCX
ISBC	FMBI
ISBC	NBN
ISHG	IGOV
IXUS	AAXJ
IXUS	ACWI
IXUS	ACWX
IXUS	ADRD
IXUS	ADRE
IXUS	ADRU
IXUS	AIA
IXUS	CARZ
IXUS	CIZ
IXUS	DGRE
IXUS	DGRW
IXUS	EEMA
IXUS	EMIF
IXUS	EUFN
IXUS	FDT
IXUS	FEM
IXUS	FEP
IXUS	FLEX
IXUS	FPA
IXUS	FTA
IXUS	FUND
IXUS	ICLN
IXUS	IFGL
IXUS	IFV
IXUS	IGF
IXUS	IPKW
IXUS	JKHY
IXUS	SCYX
IXUS	VICR
IXUS	VNOM
IXUS	VTGN
IXUS	VWR
IXUS	XGTIW
JCOM	ACWI
JCOM	QQQC
JD	KVHI
JJSF	RDUS
JJSF	WDC
JKHY	SKYW
JKI	ACWI
JKI	CFO
JKI	FAB
JKI	FEX
JKI	FNX
JKI	FTA
JKI	VTGN
JKI	VTWV
KELYB	ABAC
KELYB	ABEO
KELYB	ACRX
KELYB	AEZS
KELYB	AMCC
KELYB	APPY
KELYB	ARCI
KELYB	ATEC
KELYB	ATOS
KELYB	BEBE
KELYB	BPFHW
KELYB	BPTH
KELYB	BSPM
KELYB	CALI
KELYB	CAPNW
KELYB	CCCR
KELYB	CENX
KELYB	CNTF
KELYB	CSII
KELYB	CXDC
KELYB	DGRE
KELYB	DISCB
KELYB	DVCR
KELYB	ENG
KELYB	ENPH
KELYB	ESES
KELYB	EWZS
KELYB	FFBCW
KELYB	GCBC
KELYB	GIFI
KELYB	GTLS
KELYB	GTXI
KELYB	IMOS
KELYB	INVE
KELYB	IRMD
KELYB	ITI
KELYB	LBTYA
KELYB	LFUS
KELYB	LIND
KELYB	MCBC
KELYB	NEON
KELYB	PTSI
KELYB	RBCAA
KELYB	RDNT
KELYB	RNST
KELYB	RPRX
KELYB	SEAC
KELYB	SGEN
KELYB	SGYPU
KELYB	SHSP
KELYB	SIEB
KELYB	SMED
KELYB	SMRT
KELYB	SPCB
KELYB	SREV
KELYB	STRL
KELYB	SYNT
KELYB	TA
KELYB	TCCO
KELYB	TRVN
KELYB	TVIZ
KELYB	VIAV
KELYB	VTL
KELYB	WIX
KELYB	XENT
KELYB	ZEUS
LAMR	FNY
LBRDA	CHTR
LBRDA	LBRDA
LBRDK	CHTR
LBRDK	LBRDA
LBTYA	LBTYB
LBTYK	LBTYA
LGCYP	LGCYO
LGND	BIB
LKFN	BANF
LKFN	BANR
LKFN	BMTC
LKFN	CBSH
LKFN	CFNL
LKFN	COLB
LKFN	DCOM
LKFN	EGBN
LKFN	FFBC
LKFN	FFIN
LKFN	FIBK
LKFN	FITB
LKFN	FMBI
LKFN	FULT
LKFN	GABC
LKFN	GBCI
LKFN	GBNK
LKFN	HBAN
LKFN	IBKC
LKFN	INDB
LKFN	ISBC
LKFN	NBN
LKFN	NVMI
LKFN	ON
LKFN	PBBI
LKFN	PULM
LKFN	PZZA
LKFN	RNET
LKFN	SANW
LKFN	SFM
LKFN	SQQQ
LKFN	STBA
LKFN	SWKS
LKFN	TRMB
LKFN	TRS
LKFN	UCBA
LKFN	UMBF
LKFN	WAFDW
LKFN	WTBA
LLTC	AVGO
LLTC	MCHI
LLTC	MPET
LLTC	QSII
LLTC	SORL
LLTC	TCX
LLTC	TWOU
LLTC	XIV
LMCA	LMCA
LMCA	SIR
LMCK	LMCA
LTXB	GBCI
LTXB	HBHC
MATW	FYC
MATW	SYBT
MBFI	CFNL
MBFI	FFBC
MBFI	FMBI
MBFI	GBCI
MBFI	HAFC
MBFI	PZZA
MBFI	VXUS
MBWM	FULT
MBWM	NBN
MBWM	SWKS
MBWM	WTBA
MCHI	AAXJ
MCHI	AIA
MCHP	LLTC
MCHP	OMEX
MCHP	QSII
MCHP	SORL
MENT	DGRW
MEOH	FTRI
MNST	IXYS
MORN	FAD
MORN	VALU
MPWR	ADI
MPWR	AVGO
MPWR	LLTC
MPWR	QSII
MPWR	SORL
MSFG	PCAR
MSFT	CA
MSFT	SKYW
MSTR	SNMX
MXIM	ADI
MXIM	SORL
NBTB	BANR
NBTB	CATY
NBTB	CVBF
NBTB	FMBI
NBTB	ON
NBTB	PZZA
NFBK	FFIC
NLNK	NBIX
NTRS	ADP
NTRS	AMTD
NTRS	CINF
NTRS	CTSH
NTRS	EFII
NTRS	FITB
NTRS	FMBI
NTRS	FULT
NTRS	GBCI
NTRS	NBTB
NTRS	NDAQ
NTRS	ON
NTRS	PATK
NTRS	PBBI
NTRS	SBLKL
NTRS	STBA
NTRS	TCBIW
NTRS	TRMB
NTRS	UBSH
NVDA	ISIL
NVDA	TOWN
NWS	NWS
NWSA	NWS
NXPI	IDTI
ONB	CATY
ONB	COLB
ONB	CVBF
ONB	FMBI
ONB	FULT
ONB	GBCI
ONB	HOMB
ONB	NBTB
ONB	NTRS
ONB	SBLKL
ONB	TRMB
ONB	UBSH
ONEQ	AAPL
ONEQ	ACWI
ONEQ	ADP
ONEQ	ADRA
ONEQ	ADRD
ONEQ	AIRR
ONEQ	ANSS
ONEQ	AVGO
ONEQ	BBH
ONEQ	CARZ
ONEQ	CDNS
ONEQ	CFO
ONEQ	CHW
ONEQ	CINF
ONEQ	CMCSA
ONEQ	CPHD
ONEQ	CSF
ONEQ	CSQ
ONEQ	CSX
ONEQ	CTAS
ONEQ	DGRS
ONEQ	DGRW
ONEQ	DHIL
ONEQ	FAB
ONEQ	FAD
ONEQ	FEX
ONEQ	FISV
ONEQ	FJP
ONEQ	FLEX
ONEQ	FMK
ONEQ	FNK
ONEQ	FNX
ONEQ	FNY
ONEQ	FONE
ONEQ	FTA
ONEQ	FTC
ONEQ	FTCS
ONEQ	FUND
ONEQ	FV
ONEQ	FYC
ONEQ	FYX
ONEQ	GNTX
ONEQ	GOOGL
ONEQ	HSIC
ONEQ	IAC
ONEQ	IBB
ONEQ	IXUS
ONEQ	IXYS
ONEQ	JCOM
ONEQ	JKHY
ONEQ	JKI
ONEQ	LMCA
ONEQ	LMCK
ONEQ	MDRX
ONEQ	MENT
ONEQ	MPWR
ONEQ	MSCC
ONEQ	MSFT
ONEQ	MSTR
ONEQ	NWSA
ONEQ	PATK
ONEQ	PNNT
ONEQ	PPC
ONEQ	PRFT
ONEQ	PSCF
ONEQ	PSCH
ONEQ	PSCM
ONEQ	QBAK
ONEQ	QNST
ONEQ	QQEW
ONEQ	QQQC
ONEQ	QQQX
ONEQ	QSII
ONEQ	RDUS
ONEQ	RNWK
ONEQ	SCOR
ONEQ	SEED
ONEQ	SKYW
ONEQ	SNMX
ONEQ	SORL
ONEQ	SYNL
ONEQ	TCX
ONEQ	TOWN
ONEQ	TROVW
ONEQ	TTEC
ONEQ	TWOU
ONEQ	VALU
ONEQ	VNOM
ONEQ	VOD
ONEQ	VONE
ONEQ	VONG
ONEQ	VRSK
ONEQ	VRTU
ONEQ	VTGN
ONEQ	VTNR
ONEQ	VTWG
ONEQ	VTWO
ONEQ	VTWV
ONEQ	WMIH
ONEQ	XGTIW
ONEQ	XIV
ONEQ	ZIOP
OPHT	BBC
OPHT	BIB
OPHT	CLDX
OPHT	PTC
OSIS	FYC
OSIS	PRFT
OSIS	PSCH
OSIS	SWKS
OSIS	VALU
OZRK	CATY
OZRK	COLB
OZRK	CVBF
OZRK	FFBC
OZRK	FFIN
OZRK	FMBI
OZRK	GBCI
OZRK	GSBC
OZRK	IBKC
OZRK	IBOC
OZRK	PACB
OZRK	PULM
OZRK	PZZA
OZRK	TRMB
OZRK	TRS
PAAS	PRZM
PAAS	RGEN
PAAS	SSNC
PBCT	FMBI
PBCT	FULT
PCLN	CA
PCLN	CDC
PCLN	DXJS
PCLN	FEX
PCLN	FV
PCLN	IPKW
PCLN	KLAC
PCLN	KWEB
PCLN	LMCA
PCLN	PNNT
PCLN	QNST
PCLN	QSII
PCLN	SNSS
PCLN	TOWN
PCLN	VNOM
PFBC	CFNL
PFBC	HOPE
PFPT	SNMX
PNFP	AMTD
PNFP	BANF
PNFP	BANR
PNFP	BOKF
PNFP	BRKL
PNFP	BSRR
PNFP	CATY
PNFP	CBSH
PNFP	CFNL
PNFP	CHFC
PNFP	COLB
PNFP	CVBF
PNFP	DCOM
PNFP	EWBC
PNFP	FFBC
PNFP	FFIC
PNFP	FIBK
PNFP	FITB
PNFP	FMBI
PNFP	FNBC
PNFP	FULT
PNFP	GBCI
PNFP	HAFC
PNFP	HBAN
PNFP	HOPE
PNFP	HTLF
PNFP	IBKC
PNFP	IBOC
PNFP	ISBC
PNFP	MBFI
PNFP	MENT
PNFP	MPWR
PNFP	NBTB
PNFP	ONB
PNFP	PULM
PNFP	PZZA
PNFP	SBLKL
PNFP	SITO
PNFP	SRSC
PNFP	STB
PNFP	SWKS
PNFP	TBRA
PNFP	TCBIW
PNFP	TRMB
PNFP	TRS
PNFP	UBFO
PNFP	UBOH
PNFP	UBSH
PNFP	UCBA
PNFP	ULTR
PNFP	UMBF
PNFP	VXUS
PNFP	WABC
PNFP	WETF
PNFP	WRLD
PNFP	WTBA
PNFP	ZGNX
PNQI	QQEW
PNQI	SKYW
PNQI	SNSS
PPH	ACWI
PPH	DXJS
PPH	FYX
PPH	RNWK
PPH	WPCS
PRFZ	ACWI
PRFZ	AIRR
PRFZ	DGRS
PRFZ	FAB
PRFZ	FEX
PRFZ	FNK
PRFZ	FNX
PRFZ	FNY
PRFZ	FUND
PRFZ	FYC
PRFZ	FYT
PRFZ	FYX
PRFZ	JKI
PRFZ	ONEQ
PRFZ	PSCH
PRFZ	QBAK
PRFZ	RNWK
PRFZ	SKYW
PRFZ	TCX
PRFZ	VALU
PRFZ	VOD
PRFZ	VTNR
PRFZ	VTWG
PRFZ	VTWO
PRFZ	VTWV
PSAU	PAAS
PSAU	RGEN
PSAU	SSNC
PSCD	FNY
PSCD	FYC
PSCD	PRFZ
PSCD	VALU
PSCD	VTNR
PSCD	VTWO
PSCE	AXAS
PSCE	CRZO
PSCE	GLNG
PSCE	HEES
PSCE	TERP
PSCF	ABCB
PSCF	ACGL
PSCF	BANF
PSCF	CINF
PSCF	COBZ
PSCF	COLB
PSCF	CSF
PSCF	EWBC
PSCF	FCBC
PSCF	FITB
PSCF	FMBI
PSCF	FUND
PSCF	FYC
PSCF	GK
PSCF	HAFC
PSCF	INDB
PSCF	ISBC
PSCF	JCOM
PSCF	MANH
PSCF	PBCT
PSCF	PRFZ
PSCF	PSCF
PSCF	PZZA
PSCF	SFM
PSCF	SNMX
PSCF	SWKS
PSCF	TOWN
PSCF	TRMB
PSCF	TROVW
PSCF	VONG
PSCF	VTNR
PSCF	VTWG
PSCF	VTWO
PSCF	VXUS
PSCH	AMCX
PSCH	AMSG
PSCH	BBC
PSCH	BBP
PSCH	BIB
PSCH	CNMD
PSCH	FV
PSCH	FYC
PSCH	IBB
PSCH	ONEQ
PSCH	PSCM
PSCH	PTIE
PSCH	RTK
PSCH	TOWN
PSCH	TSRI
PSCH	VALU
PSCH	VTNR
PSCH	VTWG
PSCI	ACWI
PSCI	AIRR
PSCI	AZPN
PSCI	CFO
PSCI	DGRS
PSCI	DGRW
PSCI	FEX
PSCI	FNK
PSCI	FNX
PSCI	FNY
PSCI	FUND
PSCI	FV
PSCI	FYC
PSCI	FYT
PSCI	FYX
PSCI	JKI
PSCI	MENT
PSCI	PRFZ
PSCI	PSCD
PSCI	PSCM
PSCI	QNST
PSCI	QQQX
PSCI	QSII
PSCI	RNWK
PSCI	SCOR
PSCI	SKYW
PSCI	VALU
PSCI	VOD
PSCI	VTGN
PSCI	VTNR
PSCI	VTWV
PSCI	WVVI
PSCM	FYT
PSCM	PRFZ
PSCT	ADI
PSCT	AMAT
PSCT	CA
PSCT	CSF
PSCT	DXPS
PSCT	ESND
PSCT	FARO
PSCT	FCBC
PSCT	FNY
PSCT	FTC
PSCT	FUND
PSCT	FYC
PSCT	FYX
PSCT	GNTX
PSCT	HBAN
PSCT	LLTC
PSCT	MPWR
PSCT	MSCC
PSCT	MXIM
PSCT	NOVT
PSCT	ONEQ
PSCT	PRFZ
PSCT	PSCH
PSCT	PSCI
PSCT	QBAK
PSCT	QNST
PSCT	QQEW
PSCT	QQQX
PSCT	QSII
PSCT	RDUS
PSCT	RNWK
PSCT	SKYW
PSCT	SMSI
PSCT	SORL
PSCT	TCX
PSCT	TOWN
PSCT	TWOU
PSCT	VALU
PSCT	VTNR
PSCT	VTWG
PSCT	VTWO
PSCU	MGEE
PTEN	CRZO
PTEN	PSCE
PVTB	BANR
PVTB	BOKF
PVTB	BUSE
PVTB	CATY
PVTB	CBSH
PVTB	COLB
PVTB	CVBF
PVTB	DCOM
PVTB	EGBN
PVTB	EWBC
PVTB	FFBC
PVTB	FFIC
PVTB	FFIN
PVTB	FIBK
PVTB	FITB
PVTB	FMBI
PVTB	FULT
PVTB	GBCI
PVTB	HAFC
PVTB	HBAN
PVTB	HOMB
PVTB	HOPE
PVTB	IBKC
PVTB	IBOC
PVTB	INDB
PVTB	LBAI
PVTB	LKFN
PVTB	MBFI
PVTB	NBTB
PVTB	ONB
PVTB	OZRK
PVTB	PBCT
PVTB	PNFP
PVTB	PZZA
PVTB	SITO
PVTB	SWKS
PVTB	TRMB
PVTB	TRS
PVTB	UCBA
PVTB	ULTR
PVTB	UMBF
PVTB	VXUS
PVTB	WABC
PVTB	WTBA
PVTB	XTLB
PVTB	ZGNX
QABA	BOKF
QABA	BPFH
QABA	BRKL
QABA	CATY
QABA	CBF
QABA	CBSH
QABA	CFFN
QABA	CFNL
QABA	CHFC
QABA	COLB
QABA	CSF
QABA	CVBF
QABA	DCOM
QABA	EWBC
QABA	FFBC
QABA	FFIC
QABA	FMBI
QABA	FULT
QABA	FYC
QABA	GBCI
QABA	HAFC
QABA	HBAN
QABA	HOPE
QABA	HTLF
QABA	IBKC
QABA	IBOC
QABA	INDB
QABA	ISBC
QABA	MBFI
QABA	NBTB
QABA	ONB
QABA	OZRK
QABA	PBCT
QABA	PNFP
QABA	PSCF
QABA	PVTB
QABA	SITO
QABA	SWKS
QABA	TBRA
QABA	TRMB
QABA	TRS
QABA	UBOH
QABA	UBSH
QABA	UMBF
QABA	VTNR
QABA	VTWG
QABA	VTWO
QABA	VXUS
QABA	WABC
QABA	WAFDW
QABA	WRLD
QABA	ZGNX
QCLN	FSLR
QCLN	SORL
QCOM	MCHP
QCOM	QSII
QQEW	ACWI
QQEW	CFA
QQEW	CFO
QQEW	CHW
QQEW	CINF
QQEW	DGRW
QQEW	EFII
QQEW	FAD
QQEW	FEX
QQEW	FNX
QQEW	FNY
QQEW	FTC
QQEW	FTCS
QQEW	FYC
QQEW	ONEQ
QQEW	PRFZ
QQEW	QQEW
QQEW	QQQC
QQEW	QQQX
QQEW	QSII
QQEW	RDUS
QQEW	SKYW
QQEW	TCX
QQEW	TOWN
QQEW	VALU
QQEW	VOD
QQEW	VONE
QQEW	VONG
QQEW	VTGN
QQEW	VTNR
QQQ	AAPL
QQQ	ACWI
QQQ	ACWX
QQQ	AMAT
QQQ	AMTD
QQQ	AMZN
QQQ	ANSS
QQQ	CATY
QQQ	CFA
QQQ	CFO
QQQ	CHW
QQQ	CINF
QQQ	CIZ
QQQ	CSQ
QQQ	DGRS
QQQ	DGRW
QQQ	ETFC
QQQ	FEX
QQQ	FISV
QQQ	FLEX
QQQ	FMBI
QQQ	FMK
QQQ	FNX
QQQ	FNY
QQQ	FTC
QQQ	FTCS
QQQ	FUND
QQQ	FV
QQQ	FYC
QQQ	GOOGL
QQQ	HBAN
QQQ	HSIC
QQQ	IXUS
QQQ	JKHY
QQQ	KLAC
QQQ	MSFT
QQQ	NWS
QQQ	ONEQ
QQQ	PNQI
QQQ	PRFZ
QQQ	PSCI
QQQ	PSCT
QQQ	QQEW
QQQ	QQQC
QQQ	QQQX
QQQ	QSII
QQQ	RDUS
QQQ	RNWK
QQQ	SEED
QQQ	SKYW
QQQ	SORL
QQQ	TCX
QQQ	TOWN
QQQ	TWOU
QQQ	VALU
QQQ	VOD
QQQ	VONE
QQQ	VONG
QQQ	VRSK
QQQ	VRTU
QQQ	VTGN
QQQ	VTNR
QQQ	VTWG
QQQ	VTWV
QQQ	VWR
QQQX	CIZ
QQQX	QQQX
QQXT	ACWI
QQXT	ACWX
QQXT	ADBE
QQXT	ADP
QQXT	ADRD
QQXT	ADRU
QQXT	AIRR
QQXT	AKAM
QQXT	AMZN
QQXT	ANSS
QQXT	BBH
QQXT	BIB
QQXT	CA
QQXT	CERN
QQXT	CFO
QQXT	CHW
QQXT	CSF
QQXT	CSQ
QQXT	CTAS
QQXT	DGRW
QQXT	DWAT
QQXT	EFII
QQXT	FAD
QQXT	FAST
QQXT	FDT
QQXT	FEP
QQXT	FEX
QQXT	FISV
QQXT	FKU
QQXT	FLEX
QQXT	FMK
QQXT	FNX
QQXT	FNY
QQXT	FOXA
QQXT	FTC
QQXT	FTCS
QQXT	FUND
QQXT	FV
QQXT	FYC
QQXT	FYX
QQXT	GNTX
QQXT	HSIC
QQXT	IBB
QQXT	ICLN
QQXT	IFV
QQXT	INTU
QQXT	IPKW
QQXT	IXUS
QQXT	JBHT
QQXT	JKI
QQXT	LMCA
QQXT	LOGM
QQXT	NWSA
QQXT	ONEQ
QQXT	ORBC
QQXT	PAYX
QQXT	PNQI
QQXT	PPH
QQXT	PRFZ
QQXT	PSCH
QQXT	PSCI
QQXT	PSCT
QQXT	QQEW
QQXT	QQQ
QQXT	QQQX
QQXT	QSII
QQXT	RDUS
QQXT	RNWK
QQXT	SASR
QQXT	SBSI
QQXT	SCYX
QQXT	SKYW
QQXT	SNMX
QQXT	SNSS
QQXT	TCX
QQXT	TECD
QQXT	TOWN
QQXT	TSC
QQXT	VALU
QQXT	VIA
QQXT	VICR
QQXT	VNOM
QQXT	VOD
QQXT	VONE
QQXT	VONG
QQXT	VRNT
QQXT	VRSK
QQXT	VTGN
QQXT	VTNR
QQXT	VTWG
QQXT	VTWO
QQXT	VTWV
QQXT	VWR
QQXT	WMIH
QQXT	WPCS
QTEC	ADI
QTEC	AMAT
QTEC	AVGO
QTEC	DGRW
QTEC	ENTG
QTEC	FEX
QTEC	FLEX
QTEC	FMK
QTEC	FNX
QTEC	FUND
QTEC	IDTI
QTEC	ISIL
QTEC	LLTC
QTEC	MCHP
QTEC	ON
QTEC	PSCT
QTEC	QCLN
QTEC	QQEW
QTEC	QQQ
QTEC	RDUS
QTEC	SKYW
QTEC	SMSI
QTEC	SORL
QTEC	TCX
QTEC	TOWN
QTEC	TWOU
QTEC	XIV
QVCB	CIDM
QVCB	CISG
QVCB	ETFC
QVCB	EXEL
QVCB	FSLR
QVCB	KWEB
QVCB	MXWL
QVCB	SCLN
QVCB	TUES
QYLD	QQXT
QYLD	QTEC
QYLD	SORL
RARE	EPZM
RARE	MDGL
RBCAA	FFIN
RDVY	ACWI
RDVY	CFO
RDVY	DGRW
RDVY	FAB
RDVY	FEX
RDVY	FMK
RDVY	FNK
RDVY	FNX
RDVY	FTA
RDVY	ONEQ
RDVY	QCLN
RDVY	QQEW
RDVY	QQQ
RDVY	QQXT
RDVY	QTEC
RDVY	SKYW
RDVY	TCX
RDVY	TOWN
RDVY	VNOM
RDVY	VOD
RDVY	VONE
RDVY	VONG
RDVY	VTGN
RDVY	VTNR
RDVY	VTWV
REGN	BBH
REGN	BIB
REGN	BIIB
REGN	GILD
RGLD	PSAU
RNST	CTBI
RNST	LTXB
RNST	NBTB
RNST	RBCAA
RNST	SWKS
RNST	UMBF
ROBO	ACWI
ROBO	DGRS
ROBO	DGRW
ROBO	FNX
ROBO	FYT
ROBO	FYX
ROBO	PRFZ
ROBO	PSCI
ROBO	QQEW
ROBO	QQQ
ROBO	TCX
ROBO	TOWN
ROBO	VALU
ROBO	VTNR
ROBO	VTWV
RUSHB	RUSHA
RVEN	INCR
RVEN	MICTW
SBNY	CATY
SBNY	CBSH
SBNY	FITB
SBNY	FMBI
SBNY	HBAN
SBNY	ONB
SBNY	ZGNX
SBNYW	BMRA
SBNYW	OPXA
SBNYW	STAA
SBNYW	TTMI
SBSI	HBAN
SCZ	ACWI
SCZ	ACWX
SCZ	ADRD
SCZ	ADRE
SCZ	ADRU
SCZ	CARZ
SCZ	CIZ
SCZ	EUFN
SCZ	FDT
SCZ	FEP
SCZ	FGM
SCZ	FKU
SCZ	IFGL
SCZ	IFV
SCZ	IGF
SCZ	IPKW
SCZ	IXUS
SCZ	PPH
SCZ	QQXT
SCZ	VICR
SCZ	VNOM
SCZ	VWR
SEIC	FEP
SENEB	CGEN
SFNC	FITB
SFNC	NBTB
SFNC	VXUS
SIVB	COLB
SIVB	FFBC
SIVB	FMBI
SIVB	GBCI
SIVB	IBOC
SIVB	PVTB
SIVB	QABA
SIVB	TRMB
SIVB	UMBF
SKYY	ACWI
SKYY	ADRD
SKYY	AMZN
SKYY	CFO
SKYY	CINF
SKYY	DGRS
SKYY	DGRW
SKYY	FEX
SKYY	FNX
SKYY	FNY
SKYY	FTC
SKYY	FTCS
SKYY	FV
SKYY	FYC
SKYY	GNTX
SKYY	GOOGL
SKYY	MSFT
SKYY	ONEQ
SKYY	PAYX
SKYY	PNQI
SKYY	PRFZ
SKYY	PSCI
SKYY	QQEW
SKYY	QQQ
SKYY	QQQX
SKYY	QQXT
SKYY	QTEC
SKYY	RDVY
SKYY	ROBO
SKYY	TCX
SKYY	TOWN
SKYY	VALU
SKYY	VOD
SKYY	VONE
SKYY	VRSK
SKYY	VTGN
