Source	Target
LCUT	SNBC
LECO	AAPL
LECO	AAXJ
LECO	AEIS
LECO	AIMC
LECO	AIRR
LECO	AMKR
LECO	AMNB
LECO	AMTD
LECO	ASTE
LECO	AVAV
LECO	BBH
LECO	BEAV
LECO	BKMU
LECO	CATY
LECO	CHW
LECO	CREE
LECO	DTSI
LECO	ETFC
LECO	FAB
LECO	FEMS
LECO	FISV
LECO	FITB
LECO	FLIR
LECO	FMK
LECO	FNK
LECO	FOX
LECO	FOXA
LECO	FRME
LECO	FTA
LECO	FUND
LECO	FYX
LECO	HALL
LECO	HBHC
LECO	HDS
LECO	HURC
LECO	ICLN
LECO	ISIL
LECO	LBAI
LECO	LPCN
LECO	MASI
LECO	MITL
LECO	MNOV
LECO	MPET
LECO	NDRM
LECO	NSYS
LECO	NVMI
LECO	OMEX
LECO	PATK
LECO	PBSK
LECO	PNNT
LECO	PRFT
LECO	QSII
LECO	RAVE
LECO	RNWK
LECO	SCSS
LECO	SNSS
LECO	SPWH
LECO	SQQQ
LECO	SVBI
LECO	TEAR
LECO	THLD
LECO	TRMB
LECO	TROVW
LECO	VICR
LECO	VTWO
LECO	WABC
LECO	WVVI
LECO	XIV
LFUS	ACTA
LFUS	ADRU
LFUS	AIRR
LFUS	AVAV
LFUS	BBBY
LFUS	BEAV
LFUS	BGCP
LFUS	BOKF
LFUS	CACQ
LFUS	CBSH
LFUS	CDC
LFUS	CGNX
LFUS	CINF
LFUS	CSQ
LFUS	DISH
LFUS	EFII
LFUS	ENOC
LFUS	EUFN
LFUS	FELE
LFUS	FITB
LFUS	FLIR
LFUS	FNX
LFUS	FYC
LFUS	FYX
LFUS	GABC
LFUS	GNTX
LFUS	HBHC
LFUS	HTLF
LFUS	ITCI
LFUS	JKI
LFUS	LBRDA
LFUS	LBRDK
LFUS	LION
LFUS	LMBS
LFUS	MANT
LFUS	MATR
LFUS	MITL
LFUS	MPET
LFUS	NNBR
LFUS	OCUL
LFUS	OIIM
LFUS	PEBO
LFUS	PHMD
LFUS	PLCE
LFUS	PSCH
LFUS	PSCI
LFUS	QSII
LFUS	SAAS
LFUS	SAFM
LFUS	SCOR
LFUS	SHLM
LFUS	SIR
LFUS	SNHY
LFUS	TSC
LFUS	TTGT
LFUS	VALU
LFUS	VTWG
LFUS	VTWO
LFUS	ZIV
LGCYO	LGCYO
LGCYP	EVEP
LGCYP	LGCY
LGCYP	LGCYO
LGCYP	MCBC
LGCYP	PSCD
LGCYP	VNRAP
LGND	ACHN
LGND	AGEN
LGND	ANIP
LGND	ARIA
LGND	ARRY
LGND	BBC
LGND	BBH
LGND	BBP
LGND	BIB
LGND	BMRN
LGND	CAVM
LGND	CLDX
LGND	CORT
LGND	ENTA
LGND	FOLD
LGND	FV
LGND	GERN
LGND	IBB
LGND	INCY
LGND	INSM
LGND	MYGN
LGND	NAVI
LGND	NUVA
LGND	NVCN
LGND	OPHC
LGND	PRSS
LGND	QLTI
LGND	SAFT
LGND	SIGM
LGND	TRNS
LGND	TSRI
LGND	VMBS
LGND	VSEC
LHCG	AFAM
LINK	CAPR
LINK	MICT
LINK	RIBT
LINK	SGOC
LINK	TICC
LION	ABCB
LION	CATY
LION	CFNL
LION	EBSB
LION	FFBC
LION	FMBI
LION	GSBC
LION	HOPE
LION	HTLF
LION	ISBC
LION	ON
LION	PNBK
LION	SQQQ
LION	TAYD
LION	TRMB
LION	TRS
LION	TSBK
LION	UCBA
LION	VXUS
LIOX	AEGN
LIOX	DLBS
LIOX	OCFC
LJPC	ZG
LKFN	ABCB
LKFN	ABMD
LKFN	ACIW
LKFN	ACXM
LKFN	ADP
LKFN	AEGN
LKFN	AGII
LKFN	AIMC
LKFN	AMTD
LKFN	ARCB
LKFN	AROW
LKFN	ATLO
LKFN	AVGO
LKFN	AZPN
LKFN	BABY
LKFN	BANF
LKFN	BANR
LKFN	BFIN
LKFN	BIB
LKFN	BIIB
LKFN	BKMU
LKFN	BMTC
LKFN	BNCN
LKFN	BOKF
LKFN	BPFH
LKFN	BPOP
LKFN	BRKL
LKFN	BRKS
LKFN	BSRR
LKFN	BUSE
LKFN	CATY
LKFN	CBF
LKFN	CBSH
LKFN	CFFN
LKFN	CFNL
LKFN	CHFC
LKFN	CINF
LKFN	CLMS
LKFN	COBZ
LKFN	COHR
LKFN	COLB
LKFN	CSFL
LKFN	CTSH
LKFN	CVBF
LKFN	CVTI
LKFN	CZNC
LKFN	DCOM
LKFN	DSPG
LKFN	EBSB
LKFN	EFSC
LKFN	EGBN
LKFN	EGHT
LKFN	EGOV
LKFN	EPAY
LKFN	ETFC
LKFN	EWBC
LKFN	FAD
LKFN	FBNC
LKFN	FBNK
LKFN	FCBC
LKFN	FCNCA
LKFN	FEP
LKFN	FEUZ
LKFN	FFBC
LKFN	FFIC
LKFN	FFIN
LKFN	FIBK
LKFN	FISI
LKFN	FITB
LKFN	FLIC
LKFN	FMBI
LKFN	FRME
LKFN	FULT
LKFN	FV
LKFN	FWRD
LKFN	FYC
LKFN	GABC
LKFN	GBCI
LKFN	GBNK
LKFN	GK
LKFN	GSBC
LKFN	HA
LKFN	HBAN
LKFN	HBHC
LKFN	HEOP
LKFN	HFWA
LKFN	HOMB
LKFN	HOPE
LKFN	HTLF
LKFN	IBKC
LKFN	IBKR
LKFN	IBOC
LKFN	ICFI
LKFN	IDTI
LKFN	IIVI
LKFN	INDB
LKFN	ISBC
LKFN	JCOM
LKFN	JJSF
LKFN	KFRC
LKFN	KOPN
LKFN	KRNY
LKFN	LBAI
LKFN	LIOX
LKFN	LKFN
LKFN	LNCE
LKFN	LPCN
LKFN	LTRX
LKFN	MAMS
LKFN	MATR
LKFN	MBCN
LKFN	MBVX
LKFN	MSEX
LKFN	NATI
LKFN	NBN
LKFN	NEWT
LKFN	NILE
LKFN	NSEC
LKFN	NTAP
LKFN	NTRI
LKFN	NVMI
LKFN	ON
LKFN	ONCS
LKFN	OSHC
LKFN	OXLCO
LKFN	PACB
LKFN	PBBI
LKFN	PCAR
LKFN	PETX
LKFN	PNBK
LKFN	PNNT
LKFN	POWL
LKFN	PRFZ
LKFN	PRTS
LKFN	PSCE
LKFN	PSCH
LKFN	PSMT
LKFN	PULM
LKFN	PZZA
LKFN	QCRH
LKFN	QLYS
LKFN	QQQX
LKFN	RAVN
LKFN	RDWR
LKFN	REGI
LKFN	RNET
LKFN	RTRX
LKFN	SANW
LKFN	SBSA
LKFN	SCON
LKFN	SEED
LKFN	SFBC
LKFN	SFM
LKFN	SFST
LKFN	SIFY
LKFN	SIR
LKFN	SITO
LKFN	SKYW
LKFN	SPKE
LKFN	SQQQ
LKFN	SRSC
LKFN	SSKN
LKFN	STB
LKFN	STBA
LKFN	SWKS
LKFN	TBRA
LKFN	TCBIW
LKFN	TESS
LKFN	TGTX
LKFN	TOUR
LKFN	TOWN
LKFN	TRMB
LKFN	TROVW
LKFN	TRS
LKFN	UBFO
LKFN	UBOH
LKFN	UBSH
LKFN	UCBA
LKFN	UCBI
LKFN	UEPS
LKFN	ULTR
LKFN	UMBF
LKFN	UVSP
LKFN	VONE
LKFN	VRNS
LKFN	VTWO
LKFN	VXUS
LKFN	WABC
LKFN	WAFDW
LKFN	WDC
LKFN	WETF
LKFN	WRLD
LKFN	WSCI
LKFN	WSTL
LKFN	WTBA
LKFN	XGTIW
LKFN	ZGNX
LKFN	ZIOP
LKQ	CATY
LKQ	FLIR
LKQ	PRFT
LKQ	PSCH
LKQ	QSII
LKQ	SKYW
LKQ	VALU
LLTC	AAON
LLTC	ACIW
LLTC	ADI
LLTC	ADP
LLTC	AKAM
LLTC	AMAT
LLTC	AMKR
LLTC	AMTD
LLTC	ANSS
LLTC	ASML
LLTC	AVGO
LLTC	CA
LLTC	CAVM
LLTC	CDC
LLTC	CDW
LLTC	CELG
LLTC	CHKP
LLTC	CHRW
LLTC	CSCO
LLTC	CTSH
LLTC	DIOD
LLTC	DXGE
LLTC	EGOV
LLTC	FISV
LLTC	FLEX
LLTC	FNSR
LLTC	FNX
LLTC	FNY
LLTC	FTCS
LLTC	FV
LLTC	FYC
LLTC	GILD
LLTC	GRMN
LLTC	HBAN
LLTC	HSIC
LLTC	IDTI
LLTC	INTC
LLTC	JBHT
LLTC	KLAC
LLTC	LPCN
LLTC	MCHI
LLTC	MDM
LLTC	MPET
LLTC	MVIS
LLTC	NSYS
LLTC	NVCN
LLTC	OMEX
LLTC	ONCS
LLTC	PBBI
LLTC	PNNT
LLTC	POPE
LLTC	PRFT
LLTC	PSCM
LLTC	PULM
LLTC	QBAK
LLTC	QCLN
LLTC	QNST
LLTC	QQEW
LLTC	QQQX
LLTC	QSII
LLTC	RDUS
LLTC	RNWK
LLTC	SKYW
LLTC	SLCT
LLTC	SMSI
LLTC	SORL
LLTC	SSKN
LLTC	TCX
LLTC	TEAR
LLTC	TECD
LLTC	TOWN
LLTC	TRIL
LLTC	TWOU
LLTC	VRSK
LLTC	VTNR
LLTC	VTWG
LLTC	WSTL
LLTC	XGTIW
LLTC	XIV
LLTC	ZIOP
LMCA	ACIW
LMCA	ACWI
LMCA	ADBE
LMCA	ADP
LMCA	ADRD
LMCA	AIA
LMCA	AKAM
LMCA	BBBY
LMCA	BGCP
LMCA	BLMN
LMCA	CFO
LMCA	COST
LMCA	CSCO
LMCA	CSX
LMCA	DISH
LMCA	FAB
LMCA	FDML
LMCA	FEX
LMCA	FMK
LMCA	FNX
LMCA	FTA
LMCA	FTC
LMCA	FUND
LMCA	FYC
LMCA	FYT
LMCA	FYX
LMCA	IBTX
LMCA	IFV
LMCA	JKI
LMCA	LBRDK
LMCA	LMCA
LMCA	NWPX
LMCA	NWS
LMCA	ODFL
LMCA	ONCS
LMCA	PEIX
LMCA	PRFT
LMCA	PSCC
LMCA	QNST
LMCA	QSII
LMCA	SIR
LMCA	SPWH
LMCA	VALU
LMCA	VTWG
LMCA	VTWO
LMCA	VTWV
LMCA	XGTIW
LMCA	ZIOP
LMCK	FUND
LMCK	LMCA
LMCK	PRFT
LMCK	SIR
LMCK	VALU
LMNR	ARCB
LMNX	CLMS
LNCE	HWKN
LNCE	JJSF
LNCE	OIIM
LNCE	OPXA
LNCE	PODD
LNCE	WDC
LOGM	AMZN
LOGM	CAVM
LOGM	CINF
LOGM	DXLG
LOGM	ENDP
LOGM	EWBC
LOGM	FYC
LOGM	IXYS
LOGM	MRCC
LOGM	OXLCO
LOGM	PGNX
LOGM	PNBK
LOGM	PSCF
LOGM	QBAK
LOGM	SFBS
LOGM	SYMX
LOGM	TOWN
LOGM	TSRI
LOGM	VRNS
LOGM	VRTS
LOGM	VTWG
LOGM	XGTIW
LOGM	ZIOP
LOPE	CGO
LOPE	FRME
LOPE	HAFC
LOPE	HLIT
LOPE	KTOS
LOPE	MBCN
LOPE	PNBK
LOPE	UMBF
LOPE	XPLR
LORL	ADRD
LORL	ADRU
LORL	AIRR
LORL	BPFH
LORL	CBSH
LORL	CERS
LORL	CRAY
LORL	FFIN
LORL	FIBK
LORL	FITB
LORL	FLIR
LORL	GSVC
LORL	IBKC
LORL	IBOC
LORL	INAP
LORL	IXUS
LORL	JKHY
LORL	MANT
LORL	MENT
LORL	MNTA
LORL	MYOS
LORL	NMIH
LORL	NWLI
LORL	PHII
LORL	PRFT
LORL	PSCC
LORL	RTK
LORL	SBBX
LORL	SIR
LORL	SITO
LORL	SPAN
LORL	SSKN
LORL	VRNS
LORL	VTNR
LOXO	THFF
LPLA	AMTD
LPLA	BRKL
LPLA	NBN
LRCX	AMAT
LRCX	CY
LRCX	KLAC
LRCX	MITL
LRCX	MVIS
LRCX	PNNT
LRCX	SMSI
LRCX	SORL
LSTR	AEGN
LSTR	CHW
LSTR	CUNB
LSTR	DGRS
LSTR	FIBK
LSTR	FWRD
LSTR	GNTX
LSTR	HBAN
LSTR	HUBG
LSTR	ISBC
LSTR	JBHT
LSTR	KBAL
LSTR	LMCA
LSTR	OMAB
LSTR	OXLCO
LSTR	STRZA
LTEA	GCVRZ
LTRPA	AIRR
LTRPA	BIB
LTRPA	CSQ
LTRPA	FEP
LTRPA	FLIC
LTRPA	FV
LTRPA	ICLN
LTRPA	INCY
LTRPA	MEIP
LTRPA	QQQX
LTRPA	SNMX
LTRPA	SPNC
LTRPA	TOWN
LTRPB	PRZM
LTRPB	ZEUS
LTXB	BANR
LTXB	COBZ
LTXB	COLB
LTXB	CSFL
LTXB	FFBC
LTXB	FFIN
LTXB	FIBK
LTXB	FITB
LTXB	FMBI
LTXB	GBCI
LTXB	GSBC
LTXB	HBHC
LTXB	HOMB
LTXB	IBKC
LTXB	IBOC
LTXB	MMLP
LTXB	MTLS
LTXB	NVCN
LTXB	SITO
LTXB	TBRA
LTXB	UMBF
LTXB	VONV
LTXB	WTBA
LTXB	ZGNX
LULU	IPGP
LULU	XBKS
LVNTA	AAXJ
LVNTA	ADP
LVNTA	ADRD
LVNTA	AIRR
LVNTA	AMZN
LVNTA	ARCB
LVNTA	AVGO
LVNTA	BIB
LVNTA	CALD
LVNTA	CELG
LVNTA	CFO
LVNTA	CINF
LVNTA	CMCSA
LVNTA	CTAS
LVNTA	DGRW
LVNTA	EEMA
LVNTA	EXPD
LVNTA	FAD
LVNTA	FEM
LVNTA	FEP
LVNTA	FGM
LVNTA	FLEX
LVNTA	FLIR
LVNTA	FMK
LVNTA	FNY
LVNTA	FTC
LVNTA	FTCS
LVNTA	FTRI
LVNTA	FUND
LVNTA	FV
LVNTA	FYC
LVNTA	GT
LVNTA	HA
LVNTA	IART
LVNTA	ICLN
LVNTA	IFV
LVNTA	ILMN
LVNTA	IPKW
LVNTA	IXUS
LVNTA	IXYS
LVNTA	JBHT
LVNTA	JBLU
LVNTA	JKI
LVNTA	KELYA
LVNTA	LANC
LVNTA	LMCA
LVNTA	MSBF
LVNTA	NWS
LVNTA	ORBC
LVNTA	PATK
LVNTA	PCH
LVNTA	PNNT
LVNTA	QBAK
LVNTA	QNST
LVNTA	QQQX
LVNTA	QSII
LVNTA	RAVE
LVNTA	RDWR
LVNTA	RPXC
LVNTA	SAVE
LVNTA	SKYS
LVNTA	SKYW
LVNTA	SNSS
LVNTA	SONA
LVNTA	SORL
LVNTA	SRCE
LVNTA	TCX
LVNTA	TEAR
LVNTA	TOWN
LVNTA	VOD
LVNTA	VONE
LVNTA	VRSK
LVNTA	VTGN
LVNTA	WEN
LVNTA	WMIH
LVNTA	XGTIW
LVNTA	XIV
LVNTA	ZIOP
LVNTB	NHTC
LYTS	BGCP
LYTS	CBSH
LYTS	CGEN
LYTS	COWN
LYTS	DSPG
LYTS	FFIN
LYTS	FNSR
LYTS	FYX
LYTS	GNTX
LYTS	NWPX
LYTS	OPXA
LYTS	PULM
LYTS	RTK
LYTS	TSC
LYTS	VOD
LYTS	WABC
LYTS	XGTIW
LYTS	YHOO
LYTS	ZEUS
MACK	ACOR
MACK	AKRX
MACK	ALNY
MACK	AMRI
MACK	AMRN
MACK	ANIP
MACK	ARIA
MACK	ATRA
MACK	BBC
MACK	BIB
MACK	BLCM
MACK	BLRX
MACK	CCXI
MACK	CGNT
MACK	CORT
MACK	CTIC
MACK	CYTK
MACK	EXEL
MACK	FLXN
MACK	GALE
MACK	GERN
MACK	GNBC
MACK	IDRA
MACK	IMMU
MACK	INVA
MACK	LLNW
MACK	MDCO
MACK	MEET
MACK	MRLN
MACK	NAVI
MACK	NUVA
MACK	OMCL
MACK	RGLD
MACK	SYRX
MACK	TRNS
MACK	TSCO
MACK	ZG
MACK	ZIONW
MACK	ZIXI
MAGS	CASC
MANT	AAON
MANT	ADP
MANT	ADRA
MANT	ADRU
MANT	AIMC
MANT	AIRR
MANT	AKAM
MANT	AMNB
MANT	AMSWA
MANT	AMTD
MANT	ANSS
MANT	ARTNA
MANT	ASTE
MANT	AVAV
MANT	BBBY
MANT	BLKB
MANT	BRKL
MANT	CDNS
MANT	CDW
MANT	CFA
MANT	CHW
MANT	CRAY
MANT	CSGP
MANT	CSQ
MANT	CTSH
MANT	CTXS
MANT	CVCO
MANT	DLTR
MANT	DXGE
MANT	EGOV
MANT	FAD
MANT	FDML
MANT	FEP
MANT	FEX
MANT	FISV
MANT	FLEX
MANT	FMBI
MANT	FMK
MANT	FNY
MANT	FORR
MANT	FPA
MANT	FTA
MANT	FTCS
MANT	FYC
MANT	FYX
MANT	GNTX
MANT	GOV
MANT	HOMB
MANT	ICLN
MANT	IGF
MANT	IMMR
MANT	INDB
MANT	IQNT
MANT	JCOM
MANT	KE
MANT	KTOS
MANT	LMCA
MANT	LMCK
MANT	LNCE
MANT	MEMP
MANT	MKSI
MANT	MTRX
MANT	NLST
MANT	NTAP
MANT	NVCN
MANT	OCUL
MANT	OIIM
MANT	OMAB
MANT	OPXA
MANT	PDCE
MANT	PEBO
MANT	PLBC
MANT	PLCE
MANT	PLUG
MANT	PRFT
MANT	PRFZ
MANT	PSCM
MANT	PULM
MANT	QBAK
MANT	QNST
MANT	QSII
MANT	RDWR
MANT	RPTP
MANT	RPXC
MANT	SASR
MANT	SEED
MANT	SIR
MANT	SKYW
MANT	SNMX
MANT	SNSS
MANT	SPWH
MANT	SWKS
MANT	TCX
MANT	TESS
MANT	TGTX
MANT	TOWN
MANT	TWOU
MANT	VALU
MANT	VRNS
MANT	VTNR
MANT	VTWG
MANT	XPLR
MANT	ZIOP
MAR	ADP
MAR	AIA
MAR	AKAM
MAR	CELG
MAR	CFO
MAR	CSCO
MAR	DGRW
MAR	ELNK
MAR	FAD
MAR	FEX
MAR	FISV
MAR	FIZZ
MAR	FNX
MAR	FTC
MAR	FTCS
MAR	FV
MAR	FYX
MAR	GHDX
MAR	HUBG
MAR	IAC
MAR	JKI
MAR	MEMP
MAR	PATK
MAR	PRTS
MAR	PTIE
MAR	QQEW
MAR	QQQX
MAR	TCX
MAR	TOWN
MAR	URRE
MAR	VNOM
MAR	VOD
MAR	VTNR
MAR	VTWG
MASI	AMCX
MASI	BBC
MASI	CME
MASI	CNMD
MASI	CRME
MASI	CSX
MASI	ETFC
MASI	FEX
MASI	FLEX
MASI	FLIR
MASI	FNX
MASI	FUND
MASI	FV
MASI	HSIC
MASI	INSM
MASI	LGND
MASI	MANH
MASI	NFLX
MASI	OTEL
MASI	PEIX
MASI	PRFT
MASI	PRTS
MASI	PSCC
MASI	PSCF
MASI	QNST
MASI	SEED
MASI	SIFY
MASI	SKYS
MASI	SNMX
MASI	SRCE
MASI	STRT
MASI	TESS
MASI	TOWN
MASI	TRMB
MASI	TSRI
MASI	VTNR
MASI	VTWG
MASI	XGTIW
MATW	ACAD
MATW	ACWI
MATW	ACXM
MATW	ADRD
MATW	AFH
MATW	AGII
MATW	AMNB
MATW	AMSF
MATW	AMSG
MATW	ASML
MATW	ATSG
MATW	BANF
MATW	BEAT
MATW	BELFB
MATW	CALD
MATW	CBF
MATW	CFNL
MATW	COBZ
MATW	CSCO
MATW	CSGS
MATW	CTAS
MATW	CTBI
MATW	CTRN
MATW	CUNB
MATW	CVBF
MATW	DENN
MATW	DGRW
MATW	EGOV
MATW	ENDP
MATW	ESCA
MATW	EWBC
MATW	EXAC
MATW	EXLS
MATW	EXPD
MATW	FAD
MATW	FBNK
MATW	FFBC
MATW	FFIC
MATW	FLIC
MATW	FMBI
MATW	FNY
MATW	FOXA
MATW	FRME
MATW	FULT
MATW	FV
MATW	FYC
MATW	FYT
MATW	FYX
MATW	GABC
MATW	GBCI
MATW	GSBC
MATW	GT
MATW	HA
MATW	HFWA
MATW	HOLX
MATW	HOMB
MATW	HTLF
MATW	IBOC
MATW	ICFI
MATW	IGF
MATW	ISBC
MATW	LKFN
MATW	LLNW
MATW	MBCN
MATW	MLAB
MATW	MNOV
MATW	MNRO
MATW	MRCC
MATW	NBN
MATW	NNBR
MATW	NVMI
MATW	OCUL
MATW	OSHC
MATW	PATK
MATW	PBBI
MATW	PERI
MATW	PFSW
MATW	PNBK
MATW	PODD
MATW	PPC
MATW	PRFT
MATW	PRFZ
MATW	PRQR
MATW	PRTS
MATW	PSCC
MATW	PSCE
MATW	PSCF
MATW	PSCH
MATW	PZZA
MATW	QQQX
MATW	QURE
MATW	RDI
MATW	RNWK
MATW	RPXC
MATW	RRD
MATW	RUSHB
MATW	SAFM
MATW	SAMG
MATW	SCLN
MATW	SCSC
MATW	SCYX
MATW	SHBI
MATW	SHOS
MATW	SIFY
MATW	SKYS
MATW	SONA
MATW	SOXX
MATW	SRSC
MATW	SWKS
MATW	SYBT
MATW	TCBIW
MATW	TOUR
MATW	TSC
MATW	UBOH
MATW	UBSH
MATW	UFCS
MATW	VALU
MATW	VNOM
MATW	VONG
MATW	VTNR
MATW	VTWG
MATW	VTWO
MATW	VWR
MATW	WABC
MATW	WAFDW
MATW	WETF
MATW	WRLD
MATW	WVVI
MATW	XGTIW
MATW	XTLB
MATW	ZIOP
MAUI	GEOS
MAUI	TCBIP
MAUI	VBTX
MAUI	XBKS
MBCN	HTHT
MBCN	VNDA
MBFI	BANF
MBFI	BANR
MBFI	BMTC
MBFI	BOKF
MBFI	BPFH
MBFI	BRKL
MBFI	CATY
MBFI	CFNL
MBFI	COLB
MBFI	CVBF
MBFI	EWBC
MBFI	FFBC
MBFI	FFIC
MBFI	FFIN
MBFI	FIBK
MBFI	FMBI
MBFI	FULT
MBFI	GBCI
MBFI	GSBC
MBFI	HAFC
MBFI	HBAN
MBFI	HOMB
MBFI	IBKC
MBFI	ISBC
MBFI	LKFN
MBFI	NBN
MBFI	ON
MBFI	OXLCO
MBFI	PACB
MBFI	PBBI
MBFI	PULM
MBFI	PZZA
MBFI	RAVN
MBFI	SITO
MBFI	SWKS
MBFI	TRMB
MBFI	TRS
MBFI	UBSH
MBFI	UCBA
MBFI	UMBF
MBFI	VXUS
MBFI	WTBA
MBFI	ZGNX
MBVT	CPIX
MBWM	AMNB
MBWM	ATLO
MBWM	BANF
MBWM	BANR
MBWM	BDGE
MBWM	BKMU
MBWM	BOKF
MBWM	BRKL
MBWM	CATY
MBWM	CBF
MBWM	CBSH
MBWM	CCNE
MBWM	CDNS
MBWM	CFNL
MBWM	CHFC
MBWM	CNBKA
MBWM	COB
MBWM	COBZ
MBWM	COLB
MBWM	CSFL
MBWM	CVBF
MBWM	DCOM
MBWM	DSGX
MBWM	EFSC
MBWM	EWBC
MBWM	FBNC
MBWM	FBNK
MBWM	FCBC
MBWM	FCNCA
MBWM	FDEF
MBWM	FEX
MBWM	FFBC
MBWM	FFIC
MBWM	FFIN
MBWM	FIBK
MBWM	FISI
MBWM	FITB
MBWM	FLIC
MBWM	FMBI
MBWM	FRME
MBWM	FULT
MBWM	FUND
MBWM	GABC
MBWM	GBCI
MBWM	GBLI
MBWM	GBNK
MBWM	HAFC
MBWM	HBAN
MBWM	HEOP
MBWM	HFWA
MBWM	HLIT
MBWM	HOMB
MBWM	HOPE
MBWM	HTLF
MBWM	ICFI
MBWM	INDB
MBWM	ISBC
MBWM	KELYA
MBWM	LBAI
MBWM	LION
MBWM	LKFN
MBWM	MATW
MBWM	MBFI
MBWM	MGPI
MBWM	NBN
MBWM	NETE
MBWM	NEWT
MBWM	NVMI
MBWM	OCC
MBWM	OIIM
MBWM	ON
MBWM	ORIG
MBWM	PACB
MBWM	PBBI
MBWM	PCAR
MBWM	PETX
MBWM	PFLT
MBWM	PRFZ
MBWM	PSMT
MBWM	PZZA
MBWM	RAVN
MBWM	RDUS
MBWM	RNET
MBWM	ROBO
MBWM	SAMG
MBWM	SANW
MBWM	SBBX
MBWM	SBLKL
MBWM	SBSA
MBWM	SFM
MBWM	SITO
MBWM	SKYW
MBWM	STB
MBWM	STBA
MBWM	SWKS
MBWM	TCBIW
MBWM	TESS
MBWM	TRMB
MBWM	TRS
MBWM	TST
MBWM	UBFO
MBWM	UBOH
MBWM	UCBA
MBWM	ULTR
MBWM	UMBF
MBWM	UTSI
MBWM	VRSK
MBWM	VXUS
MBWM	WABC
MBWM	WAFDW
MBWM	WETF
MBWM	WRLD
MBWM	WSBC
MBWM	WSCI
MBWM	WTBA
MBWM	YHOO
MBWM	ZGNX
MCEP	LGCY
MCEP	MELR
MCHI	AAXJ
MCHI	AIA
MCHI	EEMA
MCHI	FCA
MCHP	ADI
MCHP	AMKR
MCHP	AVGO
MCHP	CRUS
MCHP	CY
MCHP	DIOD
MCHP	EUFN
MCHP	IGF
MCHP	INTC
MCHP	JAZZ
MCHP	KLAC
MCHP	LLTC
MCHP	LPLA
MCHP	MPET
MCHP	MTSL
MCHP	NSYS
MCHP	NVCN
MCHP	NXEOU
MCHP	OMEX
MCHP	QCLN
MCHP	QSII
MCHP	SMSI
MCHP	SORL
MCHP	SUPN
MCHP	TCX
MCHP	TWOU
MCHP	XIV
MDCA	WETF
MDIV	AIRR
MDIV	AZPN
MDIV	CDC
MDIV	CSX
MDIV	FNX
MDIV	FTA
MDIV	IGF
MDIV	SINO
MDIV	VTGN
MDIV	VTWO
MDRX	ECYT
MDRX	FAD
MDRX	HSIC
MDRX	TCX
MDRX	TECD
MDSO	ABY
MDSO	ACLS
MDSO	ACTA
MDSO	ACWX
MDSO	ADP
MDSO	AEGN
MDSO	AEGR
MDSO	AGEN
MDSO	AGIO
MDSO	AKAM
MDSO	ALOG
MDSO	ALXN
MDSO	AMAG
MDSO	AMCX
MDSO	AMOV
MDSO	AMSG
MDSO	ANSS
MDSO	APLP
MDSO	APOL
MDSO	ARIA
MDSO	ARLP
MDSO	ASTC
MDSO	ATAI
MDSO	ATRS
MDSO	AUPH
MDSO	AVNW
MDSO	AWRE
MDSO	BABY
MDSO	BBBY
MDSO	BBC
MDSO	BBRY
MDSO	BEAT
MDSO	BECN
MDSO	BIB
MDSO	BICK
MDSO	BLDP
MDSO	BPFH
MDSO	BRKS
MDSO	BSTC
MDSO	BV
MDSO	CACQ
MDSO	CAKE
MDSO	CAVM
MDSO	CECE
MDSO	CELG
MDSO	CENTA
MDSO	CERN
MDSO	CERS
MDSO	CGNT
MDSO	CIDM
MDSO	CLMS
MDSO	CLMT
MDSO	CLUB
MDSO	COB
MDSO	COWN
MDSO	CPSI
MDSO	CRAI
MDSO	CRIS
MDSO	CROX
MDSO	CSFL
MDSO	CVGI
MDSO	CYNO
MDSO	DENN
MDSO	DISH
MDSO	DORM
MDSO	EA
MDSO	EBTC
MDSO	ECYT
MDSO	EEFT
MDSO	EIGI
MDSO	EMCG
MDSO	ENTA
MDSO	EPZM
MDSO	EUFN
MDSO	EWZS
MDSO	EXPE
MDSO	FARO
MDSO	FBNK
MDSO	FELE
MDSO	FEYE
MDSO	FINL
MDSO	FOLD
MDSO	FOX
MDSO	FPRX
MDSO	FRED
MDSO	FSAM
MDSO	FSC
MDSO	FTCS
MDSO	FTRI
MDSO	FTW
MDSO	FULL
MDSO	FUND
MDSO	FV
MDSO	FVE
MDSO	FYC
MDSO	GALE
MDSO	GERN
MDSO	GOOGL
MDSO	HBIO
MDSO	HOTR
MDSO	HSNI
MDSO	ICLN
MDSO	ICLR
MDSO	IONS
MDSO	IPAR
MDSO	ITCI
MDSO	ITRI
MDSO	JAZZ
MDSO	JBLU
MDSO	KOPN
MDSO	KRNY
MDSO	LBTYA
MDSO	LEDS
MDSO	LIOX
MDSO	LMIA
MDSO	LOGM
MDSO	LSTR
MDSO	LTRPA
MDSO	LWAY
MDSO	MCHX
MDSO	MEIP
MDSO	MEMP
MDSO	MITL
MDSO	MLAB
MDSO	MMLP
MDSO	MNST
MDSO	MSFT
MDSO	MTLS
MDSO	MXIM
MDSO	MXWL
MDSO	NEPT
MDSO	NOVT
MDSO	NUTR
MDSO	NUVA
MDSO	NWBI
MDSO	NWLI
MDSO	NXTD
MDSO	OFED
MDSO	OFIX
MDSO	OPHT
MDSO	OPXA
MDSO	OSHC
MDSO	OSM
MDSO	OSN
